Plate,Repeat,Well,Type,Time,Fluorescein (1.0s) (Counts)
1,15,E02,M,00:23:14.15,242492
1,16,E02,M,00:24:51.12,243252
1,17,E02,M,00:26:28.13,242287
1,18,E02,M,00:28:05.10,242223
1,19,E02,M,00:29:42.08,242219
1,20,E02,M,00:31:19.07,241303
1,21,E02,M,00:32:56.06,241609
1,22,E02,M,00:34:33.05,241347
1,23,E02,M,00:36:10.03,241740
1,24,E02,M,00:37:47.01,241310
1,25,E02,M,00:39:23.98,241908
1,26,E02,M,00:41:00.96,240930
1,27,E02,M,00:42:37.94,240189
1,28,E02,M,00:44:14.92,239268
1,29,E02,M,00:45:51.92,240317
1,30,E02,M,00:47:28.91,239801
1,1,E03,M,00:00:37.80,114951
1,2,E03,M,00:02:14.78,115054
1,3,E03,M,00:03:51.76,115017
1,4,E03,M,00:05:28.73,114754
1,5,E03,M,00:07:05.70,115237
1,6,E03,M,00:08:42.68,114592
1,7,E03,M,00:10:19.65,114822
1,8,E03,M,00:11:56.62,115536
1,9,E03,M,00:13:33.60,116027
1,10,E03,M,00:15:10.59,116355
1,11,E03,M,00:16:47.57,116689
1,12,E03,M,00:18:24.54,116730
1,13,E03,M,00:20:01.52,116469
1,14,E03,M,00:21:38.50,116754
1,15,E03,M,00:23:15.47,116422
1,16,E03,M,00:24:52.45,116069
1,17,E03,M,00:26:29.45,116242
1,18,E03,M,00:28:06.43,116753
1,19,E03,M,00:29:43.41,115936
1,20,E03,M,00:31:20.40,115799
1,21,E03,M,00:32:57.38,116179
1,22,E03,M,00:34:34.38,115787
1,23,E03,M,00:36:11.36,115973
1,24,E03,M,00:37:48.33,115698
1,25,E03,M,00:39:25.31,114969
1,26,E03,M,00:41:02.29,114903
1,27,E03,M,00:42:39.26,115212
1,28,E03,M,00:44:16.24,115488
1,29,E03,M,00:45:53.25,115115
1,30,E03,M,00:47:30.24,115605
1,1,E04,M,00:00:39.13,55123
1,2,E04,M,00:02:16.10,55287
1,3,E04,M,00:03:53.08,55011
1,4,E04,M,00:05:30.05,54597
1,5,E04,M,00:07:07.03,54902
1,6,E04,M,00:08:44.00,55172
1,7,E04,M,00:10:20.97,54846
1,8,E04,M,00:11:57.95,55238
1,9,E04,M,00:13:34.92,55161
1,10,E04,M,00:15:11.92,55643
1,11,E04,M,00:16:48.89,55508
1,12,E04,M,00:18:25.87,55998
1,13,E04,M,00:20:02.85,55460
1,14,E04,M,00:21:39.82,55825
1,15,E04,M,00:23:16.80,55642
1,16,E04,M,00:24:53.77,56092
1,17,E04,M,00:26:30.78,56005
1,18,E04,M,00:28:07.75,55716
1,19,E04,M,00:29:44.73,55531
1,20,E04,M,00:31:21.72,55831
1,21,E04,M,00:32:58.71,55717
1,22,E04,M,00:34:35.70,55572
1,23,E04,M,00:36:12.68,55429
1,24,E04,M,00:37:49.66,55202
1,25,E04,M,00:39:26.63,55162
1,26,E04,M,00:41:03.61,55007
1,27,E04,M,00:42:40.59,54886
1,28,E04,M,00:44:17.57,55571
1,29,E04,M,00:45:54.57,54653
1,30,E04,M,00:47:31.56,55212
1,1,E05,M,00:00:40.45,26882
1,2,E05,M,00:02:17.43,26793
1,3,E05,M,00:03:54.41,27042
1,4,E05,M,00:05:31.38,26304
1,5,E05,M,00:07:08.35,26739
1,6,E05,M,00:08:45.32,26617
1,7,E05,M,00:10:22.30,26709
1,8,E05,M,00:11:59.27,26885
1,9,E05,M,00:13:36.25,27019
1,10,E05,M,00:15:13.24,27117
1,11,E05,M,00:16:50.22,26892
1,12,E05,M,00:18:27.19,26874
1,13,E05,M,00:20:04.17,26909
1,14,E05,M,00:21:41.15,26987
1,15,E05,M,00:23:18.12,26622
1,16,E05,M,00:24:55.10,26948
1,17,E05,M,00:26:32.10,27074
1,18,E05,M,00:28:09.08,26898
1,19,E05,M,00:29:46.06,27070
1,20,E05,M,00:31:23.05,27057
1,21,E05,M,00:33:00.03,26832
1,22,E05,M,00:34:37.03,26738
1,23,E05,M,00:36:14.01,26950
1,24,E05,M,00:37:50.98,26709
1,25,E05,M,00:39:27.96,26843
1,26,E05,M,00:41:04.94,26606
1,27,E05,M,00:42:41.91,26552
1,28,E05,M,00:44:18.89,26752
1,29,E05,M,00:45:55.89,26270
1,30,E05,M,00:47:32.89,26653
1,1,E06,M,00:00:41.78,12867
1,2,E06,M,00:02:18.75,12684
1,3,E06,M,00:03:55.73,12679
1,4,E06,M,00:05:32.70,12793
1,5,E06,M,00:07:09.68,12891
1,6,E06,M,00:08:46.65,12744
1,7,E06,M,00:10:23.62,12752
1,8,E06,M,00:12:00.60,13059
1,9,E06,M,00:13:37.57,12844
1,10,E06,M,00:15:14.57,12883
1,11,E06,M,00:16:51.54,12855
1,12,E06,M,00:18:28.52,12957
1,13,E06,M,00:20:05.50,13084
1,14,E06,M,00:21:42.47,12969
1,15,E06,M,00:23:19.45,12843
1,16,E06,M,00:24:56.42,12819
1,17,E06,M,00:26:33.43,12777
1,18,E06,M,00:28:10.40,12815
1,19,E06,M,00:29:47.38,12883
1,20,E06,M,00:31:24.38,12920
1,21,E06,M,00:33:01.36,12763
1,22,E06,M,00:34:38.35,12758
1,23,E06,M,00:36:15.33,12822
1,24,E06,M,00:37:52.31,12890
1,25,E06,M,00:39:29.28,12804
1,26,E06,M,00:41:06.26,12846
1,27,E06,M,00:42:43.24,12806
1,28,E06,M,00:44:20.22,12754
1,29,E06,M,00:45:57.22,12615
1,30,E06,M,00:47:34.21,12719
1,1,E07,M,00:00:43.10,6183
1,2,E07,M,00:02:20.08,6164
1,3,E07,M,00:03:57.05,6301
1,4,E07,M,00:05:34.03,6195
1,5,E07,M,00:07:11.00,6119
1,6,E07,M,00:08:47.97,6250
1,7,E07,M,00:10:24.95,6342
1,8,E07,M,00:12:01.92,6276
1,9,E07,M,00:13:38.90,6418
1,10,E07,M,00:15:15.89,6366
1,11,E07,M,00:16:52.87,6275
1,12,E07,M,00:18:29.84,6372
1,13,E07,M,00:20:06.82,6392
1,14,E07,M,00:21:43.80,6462
1,15,E07,M,00:23:20.77,6274
1,16,E07,M,00:24:57.74,6206
1,17,E07,M,00:26:34.75,6276
1,18,E07,M,00:28:11.73,6350
1,19,E07,M,00:29:48.70,6203
1,20,E07,M,00:31:25.71,6239
1,21,E07,M,00:33:02.68,6219
1,22,E07,M,00:34:39.68,6211
1,23,E07,M,00:36:16.66,6355
1,24,E07,M,00:37:53.63,6234
1,25,E07,M,00:39:30.61,6442
1,26,E07,M,00:41:07.59,6285
1,27,E07,M,00:42:44.56,6249
1,28,E07,M,00:44:21.54,6273
1,29,E07,M,00:45:58.54,5974
1,30,E07,M,00:47:35.54,6233
1,1,E08,M,00:00:44.43,3079
1,2,E08,M,00:02:21.40,3064
1,3,E08,M,00:03:58.38,2991
1,4,E08,M,00:05:35.35,3055
1,5,E08,M,00:07:12.33,2980
1,6,E08,M,00:08:49.30,3073
1,7,E08,M,00:10:26.27,3061
1,8,E08,M,00:12:03.25,3049
1,9,E08,M,00:13:40.22,3044
1,10,E08,M,00:15:17.22,3019
1,11,E08,M,00:16:54.19,3114
1,12,E08,M,00:18:31.17,3051
1,13,E08,M,00:20:08.15,3074
1,14,E08,M,00:21:45.12,3056
1,15,E08,M,00:23:22.10,3053
1,16,E08,M,00:24:59.07,3135
1,17,E08,M,00:26:36.08,3075
1,18,E08,M,00:28:13.05,3072
1,19,E08,M,00:29:50.03,2935
1,20,E08,M,00:31:27.03,3109
1,21,E08,M,00:33:04.01,3098
1,22,E08,M,00:34:41.00,3037
1,23,E08,M,00:36:17.98,3048
1,24,E08,M,00:37:54.96,3007
1,25,E08,M,00:39:31.93,3057
1,26,E08,M,00:41:08.91,3092
1,27,E08,M,00:42:45.89,2937
1,28,E08,M,00:44:22.87,3057
1,29,E08,M,00:45:59.87,3003
1,30,E08,M,00:47:36.86,3089
1,1,E09,M,00:00:45.75,1552
1,2,E09,M,00:02:22.73,1517
1,3,E09,M,00:03:59.70,1549
1,4,E09,M,00:05:36.68,1458
1,5,E09,M,00:07:13.65,1553
1,6,E09,M,00:08:50.62,1516
1,7,E09,M,00:10:27.60,1479
1,8,E09,M,00:12:04.57,1505
1,9,E09,M,00:13:41.55,1465
1,10,E09,M,00:15:18.54,1626
1,11,E09,M,00:16:55.52,1545
1,12,E09,M,00:18:32.49,1533
1,13,E09,M,00:20:09.47,1523
1,14,E09,M,00:21:46.45,1491
1,15,E09,M,00:23:23.42,1492
1,16,E09,M,00:25:00.39,1532
1,17,E09,M,00:26:37.40,1560
1,18,E09,M,00:28:14.38,1578
1,19,E09,M,00:29:51.37,1461
1,20,E09,M,00:31:28.36,1543
1,21,E09,M,00:33:05.33,1570
1,22,E09,M,00:34:42.33,1535
1,23,E09,M,00:36:19.31,1549
1,24,E09,M,00:37:56.28,1587
1,25,E09,M,00:39:33.26,1560
1,26,E09,M,00:41:10.24,1507
1,27,E09,M,00:42:47.21,1549
1,28,E09,M,00:44:24.19,1518
1,29,E09,M,00:46:01.19,1592
1,30,E09,M,00:47:38.19,1538
1,1,E10,M,00:00:47.08,773
1,2,E10,M,00:02:24.05,773
1,3,E10,M,00:04:01.03,783
1,4,E10,M,00:05:38.00,804
1,5,E10,M,00:07:14.98,793
1,6,E10,M,00:08:51.95,784
1,7,E10,M,00:10:28.92,764
1,8,E10,M,00:12:05.90,809
1,9,E10,M,00:13:42.87,803
1,10,E10,M,00:15:19.87,827
1,11,E10,M,00:16:56.84,878
1,12,E10,M,00:18:33.82,807
1,13,E10,M,00:20:10.79,815
1,14,E10,M,00:21:47.77,780
1,15,E10,M,00:23:24.75,834
1,16,E10,M,00:25:01.72,824
1,17,E10,M,00:26:38.73,881
1,18,E10,M,00:28:15.70,832
1,19,E10,M,00:29:52.69,765
1,20,E10,M,00:31:29.68,795
1,21,E10,M,00:33:06.66,772
1,22,E10,M,00:34:43.65,801
1,23,E10,M,00:36:20.63,771
1,24,E10,M,00:37:57.61,756
1,25,E10,M,00:39:34.58,800
1,26,E10,M,00:41:11.56,796
1,27,E10,M,00:42:48.54,843
1,28,E10,M,00:44:25.52,804
1,29,E10,M,00:46:02.52,727
1,30,E10,M,00:47:39.51,801
1,1,E11,M,00:00:48.40,447
1,2,E11,M,00:02:25.38,428
1,3,E11,M,00:04:02.36,461
1,4,E11,M,00:05:39.33,480
1,5,E11,M,00:07:16.30,430
1,6,E11,M,00:08:53.28,441
1,7,E11,M,00:10:30.25,427
1,8,E11,M,00:12:07.22,431
1,9,E11,M,00:13:44.20,424
1,10,E11,M,00:15:21.19,379
1,11,E11,M,00:16:58.17,420
1,12,E11,M,00:18:35.14,424
1,13,E11,M,00:20:12.12,442
1,14,E11,M,00:21:49.10,419
1,15,E11,M,00:23:26.07,412
1,16,E11,M,00:25:03.05,462
1,17,E11,M,00:26:40.05,431
1,18,E11,M,00:28:17.03,445
1,19,E11,M,00:29:54.02,445
1,20,E11,M,00:31:31.01,437
1,21,E11,M,00:33:07.98,411
1,22,E11,M,00:34:44.98,437
1,23,E11,M,00:36:21.96,453
1,24,E11,M,00:37:58.93,416
1,25,E11,M,00:39:35.91,448
1,26,E11,M,00:41:12.89,460
1,27,E11,M,00:42:49.86,418
1,28,E11,M,00:44:26.84,441
1,29,E11,M,00:46:03.84,429
1,30,E11,M,00:47:40.84,429
1,1,E12,M,00:00:49.73,126
1,2,E12,M,00:02:26.70,115
1,3,E12,M,00:04:03.68,124
1,4,E12,M,00:05:40.65,122
1,5,E12,M,00:07:17.63,123
1,6,E12,M,00:08:54.60,122
1,7,E12,M,00:10:31.57,120
1,8,E12,M,00:12:08.55,122
1,9,E12,M,00:13:45.52,144
1,10,E12,M,00:15:22.52,135
1,11,E12,M,00:16:59.49,135
1,12,E12,M,00:18:36.47,132
1,13,E12,M,00:20:13.44,140
1,14,E12,M,00:21:50.42,119
