Plate,Repeat,Well,Type,Time,Fluorescein (0.1s) (Counts)
1,20,H11,M,00:30:25.87,111
1,21,H11,M,00:32:00.01,112
1,22,H11,M,00:33:34.15,113
1,23,H11,M,00:35:08.28,114
1,24,H11,M,00:36:42.43,124
1,25,H11,M,00:38:16.57,100
1,26,H11,M,00:39:50.71,113
1,27,H11,M,00:41:24.85,113
1,28,H11,M,00:42:58.98,90
1,29,H11,M,00:44:33.11,91
1,30,H11,M,00:46:07.26,106
1,1,H12,M,00:00:37.81,11
1,2,H12,M,00:02:11.95,11
1,3,H12,M,00:03:46.07,14
1,4,H12,M,00:05:20.19,16
1,5,H12,M,00:06:54.29,15
1,6,H12,M,00:08:28.41,7
1,7,H12,M,00:10:02.53,23
1,8,H12,M,00:11:36.64,12
1,9,H12,M,00:13:10.77,16
1,10,H12,M,00:14:44.90,10
1,11,H12,M,00:16:19.04,9
1,12,H12,M,00:17:53.18,18
1,13,H12,M,00:19:27.32,16
1,14,H12,M,00:21:01.46,14
1,15,H12,M,00:22:35.60,13
1,16,H12,M,00:24:09.74,23
1,17,H12,M,00:25:43.88,12
1,18,H12,M,00:27:18.01,13
1,19,H12,M,00:28:52.16,7
1,20,H12,M,00:30:26.29,17
1,21,H12,M,00:32:00.43,16
1,22,H12,M,00:33:34.57,20
1,23,H12,M,00:35:08.70,9
1,24,H12,M,00:36:42.84,16
1,25,H12,M,00:38:16.99,25
1,26,H12,M,00:39:51.13,16
1,27,H12,M,00:41:25.26,17
1,28,H12,M,00:42:59.39,20
1,29,H12,M,00:44:33.53,17
1,30,H12,M,00:46:07.67,17
